Registration Number,Block No,Floor Number,Flat/ Apartment/ Shop/Plot type,Number of Apartment/Flats/Shop,Unit Carpet Area (in sqm),Number of Balcony,Total Area of Balcony (in sqm),Number of Verandah,Total Area of Verandah (in sqm),No. of garrage,Total Area of garage (in sqm),Open Parking Space (in Nos.)
UPRERAPRJ793157/10/2024,TOWER-B (BERYL),23,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),1,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),1,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),1,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),2,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),2,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),2,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),2,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),3,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),3,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),3,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),3,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),4,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),4,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),4,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),4,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),5,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),5,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),5,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),5,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),6,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),6,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),6,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),6,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),7,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),7,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),7,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),7,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),8,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),8,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),8,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),8,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),9,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),9,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),9,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),9,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),10,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),10,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),10,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),10,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),11,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),11,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),11,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),11,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),12,3 BHK,1,87.369,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),12,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),12,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),12,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),13,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),13,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),13,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),13,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),14,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),14,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),14,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),14,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),15,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),15,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),15,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),15,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),16,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),16,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),16,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),16,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),17,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),17,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),17,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),17,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),18,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),18,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),18,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),18,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),19,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),19,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),19,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),19,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),20,3 BHK,1,87.369,4,17.304,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),20,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),20,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),20,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),21,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),21,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),21,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),21,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),22,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),22,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),22,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),22,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),23,3 BHK,1,87.369,4,17.307,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),23,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),23,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-C (CORAL),23,3 BHK,1,73.757,4,17.361,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),1,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),1,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),1,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),2,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),2,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),2,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),2,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),3,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),3,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),3,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),3,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),4,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),4,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),4,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),4,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),5,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),5,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),5,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),5,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),6,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),6,4 BHK,1,134.338,4,24.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),6,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),6,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),7,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),7,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),7,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),7,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),8,3 BHK,1,87.427,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),8,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),8,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),8,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),9,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),9,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),9,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),9,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),10,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),10,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),10,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),10,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),11,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),11,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),11,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),11,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),12,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),12,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),12,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),12,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),13,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),13,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),13,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),13,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),14,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),14,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),14,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),14,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),15,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),15,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),15,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),15,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),16,3 BHK,1,87.424,4,17.728,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),16,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),16,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),16,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),17,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),17,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),17,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),17,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),18,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),18,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),18,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),18,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),19,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),19,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),19,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),19,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),20,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),20,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),20,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),20,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),21,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),21,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),21,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),21,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),22,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),22,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),22,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),22,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),23,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),23,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),23,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),23,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),24,3 BHK,1,87.424,4,17.718,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),24,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),24,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-D (DIAMOND),24,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),1,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),1,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),1,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),2,3 BHK,1,86.424,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),2,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),2,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),2,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),3,3 BHK,1,86.424,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),3,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),3,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),3,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),4,3 BHK,1,86.424,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),4,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),4,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),4,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),5,3 BHK,1,86.424,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),5,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),5,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),5,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),6,3 BHK,1,86.424,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),6,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),6,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),6,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),7,3 BHK,1,86.424,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),7,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),7,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),7,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),8,3 BHK,1,86.424,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),8,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),8,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),8,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),9,3 BHK,1,86.424,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),9,3 BHK,1,103.097,4,20.704,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),9,4 BHK,1,134.338,4,24.932,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),9,3 BHK,1,85.403,4,18.206,0,0,undefined,0,-
UPRERAPRJ793157/10/2024,TOWER-E (EMRALD),10,3 BHK,1,86.424,4,18.206,0,0,undefined,0,-
